,Sold-To Party,Name 1,Material,Description,Delivery Date,Confirmed Quantity,Sales Unit,Plant,Ship-To Party,Ship-to party name 1,Quantity in L,SH_Customer No,state
45295,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2020-05,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45304,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-12,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45308,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-11,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45314,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-10,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45317,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-08,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45319,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-08,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45321,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-07,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45325,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-06,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45327,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-05,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45328,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-05,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45330,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-04,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45332,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-03,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45333,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2019-02,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45338,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-12,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45341,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-11,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45342,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-11,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45344,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-10,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45348,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-09,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45349,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-09,1.0,BOX,V305,38427,Howe Leather,1000.0,38427,vic
45351,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-08,1.2,TO,V305,38427,Howe Leather,1008.4033613445379,38427,vic
45353,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-07,2.4,TO,V305,38427,Howe Leather,2016.8067226890757,38427,vic
45357,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-06,2.4,TO,V305,38427,Howe Leather,2016.8067226890757,38427,vic
45361,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-05,2.4,TO,V305,38427,Howe Leather,2016.8067226890757,38427,vic
45369,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-03,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45372,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-01,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45376,59307,Ventia Australia Pty Ltd- Vic,PAC10LB-1000,PAC 10LB Solution 1200KG,2018-01,1.2,TO,V305,62643,Lang Lang -Broadspectrum,1008.4033613445379,59307,vic
45377,59307,Ventia Australia Pty Ltd- Vic,PAC10LB-1000,PAC 10LB Solution 1200KG,2017-12,1.2,TO,V305,62643,Lang Lang -Broadspectrum,1008.4033613445379,59307,vic
45381,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2017-11,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45388,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2017-09,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45393,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2017-08,2.0,IBC,V305,38427,Howe Leather,2000.0,38427,vic
45399,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2017-05,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45405,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2017-04,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45407,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2017-02,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45418,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2016-12,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45423,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2016-09,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45426,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2016-07,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45431,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2016-06,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45434,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2016-05,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
45436,38427,Howe Leather,PAC10LB-1000,PAC 10LB Solution 1200KG,2016-04,2.0,BOX,V305,38427,Howe Leather,2000.0,38427,vic
