,Sold-To Party,Name 1,Material,Description,Delivery Date,Confirmed Quantity,Sales Unit,Plant,Ship-To Party,Ship-to party name 1,Quantity in L,state of Sold-To Party,Chemical product
46578,9477,SA Water Corporation,PAC23-15,PAC 23 SOLUTION - 15L,2019-05,2.0,PLS,V305,20470,Hope Valley Water Treatment Plant,30.0,sa,PAC23
46581,9477,SA Water Corporation,PAC23-15,PAC 23 SOLUTION - 15L,2019-04,0.0399,TO,V305,20470,Hope Valley Water Treatment Plant,29.776119402985074,sa,PAC23
46629,9477,SA Water Corporation,PAC23-15,PAC 23 SOLUTION - 15L,2017-03,20.0,DRM,V305,41516,Berri RS,4000.0,sa,PAC23
46635,9477,SA Water Corporation,PAC23-15,PAC 23 SOLUTION - 15L,2017-02,20.0,DRM,V305,41516,Berri RS,4000.0,sa,PAC23
46639,9477,SA Water Corporation,PAC23-15,PAC 23 SOLUTION - 15L,2017-01,15.0,DRM,V305,41516,Berri RS,3000.0,sa,PAC23
46651,3837,City Of Tea Tree Gully,PAC23-15,PAC 23 SOLUTION - 15L,2016-08,2.0,PLS,V305,50267,City of Tea Tree Gully - Modbury,30.0,sa,PAC23
46794,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-15,PAC 23 SOLUTION - 15L,2011-08,1.0,DRM,V305,38777,White Swan WTP,200.0,sa,PAC23
46884,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2020-06,1.33,TO,V305,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
46975,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2020-03,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
46982,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2020-02,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
47018,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2020-01,1.33,TO,V305,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
47046,29679,Chesser Chemicals Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-12,2.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,2000.0,sa,PAC23
47047,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-12,1.33,TO,V305,38775,Blackwood WTP,992.5373134328358,sa,PAC23
47063,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-11,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
47092,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-10,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
47142,29679,Chesser Chemicals Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-08,1.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,1000.0,sa,PAC23
47153,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-07,1.33,TO,V305,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
47168,29679,Chesser Chemicals Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-07,1.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,1000.0,sa,PAC23
47173,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-06,1.33,TO,V305,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
47203,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-05,2.66,TO,V305,38775,Blackwood WTP,1985.0746268656717,sa,PAC23
47215,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-04,1.33,TO,V305,38775,Blackwood WTP,992.5373134328358,sa,PAC23
47254,9477,SA Water Corporation,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-03,1.0,BOX,S315,12490,Woolpunda,1000.0,sa,PAC23
47258,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-03,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
47260,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2019-03,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
47459,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2018-04,1.33,TO,V305,38775,Blackwood WTP,992.5373134328358,sa,PAC23
47479,29679,Chesser Chemicals Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2018-03,1.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,1000.0,sa,PAC23
47581,3837,City Of Tea Tree Gully,PAC23-1330,PAC 23 SOLUTION - 1330KG,2017-06,1.33,TO,S315,62024,City of Tea tree Gully Works Depot,992.5373134328358,sa,PAC23
47597,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2017-05,1.0,BOX,V305,38774,Beaufort WTP,1000.0,sa,PAC23
47692,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-12,1.0,BOX,V305,38774,Beaufort WTP,1000.0,sa,PAC23
47693,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-12,1.0,BOX,V305,38775,Blackwood WTP,1000.0,sa,PAC23
47704,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-12,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47729,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-11,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47734,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-11,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47788,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-08,0.00133,TO,S315,9372,Ace Chemical Company,0.9925373134328358,sa,PAC23
47809,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-07,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47810,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-07,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47814,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-07,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
