Sold-To Party,Name 1,Material,Description,Delivery Date,Confirmed Quantity,Sales Unit,Plant,Ship-To Party,Ship-to party name 1,Document Date,Quantity in L,SH_Customer No,state
8089,Dow Performance Materials (Australi,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-05,5.0,IBC,V305,8089,Dow Performance Materials (Australi,2015-05,5000.0,8089,vic
42065,Whitsunday Regional Council Bowen,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2015-06,3.99,TO,N118,56560,Bowen WWTP,2015-06,2977.6119402985078,42065,qld
31077,Burra Foods Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-06,1.33,TO,V305,31077,Burra Foods Pty Ltd,2015-06,992.5373134328358,31077,vic
10408,Chemical House Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-11,2.66,TO,Q336,10408,Chemical House Pty Ltd,2015-06,1985.0746268656717,10408,qld
9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-07,1.0,BOX,S315,9372,Ace Chemical Company,2015-06,1000.0,9372,sa
53143,Yara Pilbara Fertilisers Pty Ltd,PAC23-15,PAC 23 SOLUTION - 15L,2015-08,4.0,DRM,V305,59240,Yara Pilbara Ferilisers,2015-08,800.0,53143,wa
49634,SNF Australia Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2015-09,1.0,BOX,V305,49634,SNF Australia Pty Ltd,2015-09,1000.0,49634,vic
59631,SEAFISH TASMANIA PELAGIC PTY LTD,PAC23-15,PAC 23 SOLUTION - 15L,2015-09,5.0,DRM,V305,59644,Wettenhalls Transport,2015-09,1000.0,59631,tas
59769,Ribshire Pty Ltd T/A Goodline,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-11,5.32,TO,Q336,59819,Goodline,2015-10,3970.1492537313434,59769,qld
59891,Clare Car Wash Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-01,1.0,BOX,S315,59891,Clare Car Wash Pty Ltd,2015-11,1000.0,59891,sa
60055,RTA Weipa Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-12,6.0,IBC,Q336,60055,RTA Weipa Pty Ltd,2015-12,6000.0,60055,qld
97376,Biochem Water,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-05,1.0,BOX,N118,97376,Cash Sale-Ixom AU-Credit Card Payme,2016-05,1000.0,97376,vic
2250,George Weston Foods Limited,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-05,2.0,IBC,N118,57965,Hazstore,2016-05,2000.0,2250,vic
49781,Unitywater North (Sunshine Coast),PAC23-B,PAC 23 SOLUTION BULK,2016-08,25.0,TO,N118,57375,Nambour STP,2016-07,18656.716417910447,49781,qld
3837,City Of Tea Tree Gully,PAC23-15,PAC 23 SOLUTION - 15L,2016-08,2.0,PLS,V305,50267,City of Tea Tree Gully - Modbury,2016-08,30.0,3837,sa
60861,Cleveland Bay Chemical Company Pty,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-08,9.0,BOX,Q336,60952,Cleveland Bay Chemical Co.,2016-08,9000.0,60861,qld
60944,Wyong Shire Council,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2016-08,2.66,TO,N118,59247,Buttonderry Waste Management facili,2016-08,1985.0746268656717,60944,nsw
10488,Redland City Council,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-09,2.0,BOX,Q336,10498,Point Lookout STP,2016-09,2000.0,10488,qld
38446,PPI Services Pty Ltd,PAC23-15,PAC 23 SOLUTION - 15L,2016-09,5.0,PLS,N118,38446,PPI Services Pty Ltd,2016-09,75.0,38446,nsw
3486,Warrnambool City Council,PAC23-15,PAC 23 SOLUTION - 15L,2016-10,4.0,PLS,V305,3487,Aquazone,2016-10,60.0,3486,vic
40823,CS Energy - Kogan Creek Power Stn,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-12,1.0,BOX,Q336,40823,CS Energy - Kogan Creek Power Stn,2016-11,1000.0,40823,qld
41362,North Burnett Regional Council,PAC23-1330,PAC 23 SOLUTION - 1330KG,2017-02,1.33,TO,Q336,18697,Biggenden Depot - Edward St,2017-02,992.5373134328358,41362,qld
46555,Greater City of Geelong,PAC23-15,PAC 23 SOLUTION - 15L,2017-02,2.0,PLY,V305,46605,Splashdown,2017-02,30.0,46555,vic
41367,Isaac Regional Council,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2017-03,16.0,BOX,Q336,56163,Moranbah WTP,2017-03,16000.0,41367,qld
39906,Bolte Civil Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2017-03,1.0,BOX,N118,39906,Bolte Civil Pty Ltd,2017-03,1000.0,39906,nsw
8545,Fonterra Aust Pty Ltd - Stanhope*,PAC23-1330,PAC 23 SOLUTION - 1330KG,2017-03,1.0,BOX,V305,36142,Fonterra Australia Pty Ltd (Pkgd),2017-03,1000.0,8545,vic
